0 info it worked if it ends with ok
118 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mime-types/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mimic-fn/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/minimatch/package.json
121 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/minimist/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mkdirp/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mongodb/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mongodb-core/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mongoose/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mongoose-legacy-pluralize/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mpath/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mquery/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/ms/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mute-stream/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/natural-compare/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/negotiator/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/object-assign/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/on-finished/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/once/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/onetime/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/optionator/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/os-tmpdir/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/parseurl/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/path-is-absolute/package.json
144 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/path-is-inside/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/path-to-regexp/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/pify/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/pinkie/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/pinkie-promise/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/pluralize/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/prelude-ls/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/process-nextick-args/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/progress/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/proxy-addr/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/pseudomap/package.json
155 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/punycode/package.json
156 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/qs/package.json
157 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/range-parser/package.json
158 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/raw-body/package.json
159 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/readable-stream/package.json
160 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/regexp-clone/package.json
161 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/require-uncached/package.json
162 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/require_optional/package.json
163 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/resolve-from/package.json
164 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/restore-cursor/package.json
165 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/rimraf/package.json
166 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/run-async/package.json
167 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/rx-lite/package.json
168 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/rx-lite-aggregates/package.json
169 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/safe-buffer/package.json
170 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/safer-buffer/package.json
171 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/saslprep/package.json
172 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/semver/package.json
173 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/send/package.json
174 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/serve-static/package.json
175 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/session/package.json
176 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/setprototypeof/package.json
177 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/shebang-command/package.json
178 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/shebang-regex/package.json
179 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/signal-exit/package.json
180 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/slice-ansi/package.json
181 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/sliced/package.json
182 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/sprintf-js/package.json
183 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/statuses/package.json
184 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/string-width/package.json
185 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/string_decoder/package.json
186 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/strip-ansi/package.json
187 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/strip-json-comments/package.json
188 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/supports-color/package.json
189 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/table/package.json
190 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/text-table/package.json
191 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/through/package.json
192 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/tmp/package.json
193 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/type-check/package.json
194 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/type-is/package.json
195 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/typedarray/package.json
196 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/unpipe/package.json
197 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/uri-js/package.json
198 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/util-deprecate/package.json
199 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/utils-merge/package.json
200 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/vary/package.json
201 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/which/package.json
202 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/wordwrap/package.json
203 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/wrappy/package.json
204 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/write/package.json
205 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/yallist/package.json
206 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
207 info package.json esutils@2.0.2 No license field.
208 info package.json passport-local@1.0.0 No license field.
209 info package.json prelude-ls@1.1.2 No license field.
210 info package.json punycode@2.1.1 punycode is also the name of a node core module.
211 info package.json rx-lite@4.0.8 No license field.
212 info package.json rx-lite-aggregates@4.0.8 No license field.
213 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
214 info package.json session@0.1.0 bugs['web'] should probably be bugs['url'].
215 info package.json session@0.1.0 No license field.
216 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/package.json
217 verbose install passport is installed as 0.4.0
218 silly cache add args [ 'passport', null ]
219 verbose cache add spec passport
220 verbose install passport-local is installed as 1.0.0
221 silly cache add args [ 'passport-local', null ]
222 verbose cache add spec passport-local
223 verbose install passport-local-mongoose is installed as 5.0.1
224 silly cache add args [ 'passport-local-mongoose', null ]
225 verbose cache add spec passport-local-mongoose
226 verbose install express-session is installed as 1.15.6
227 silly cache add args [ 'express-session', null ]
228 verbose cache add spec express-session
229 silly cache add parsed spec Result {
229 silly cache add   raw: 'passport',
229 silly cache add   scope: null,
229 silly cache add   name: 'passport',
229 silly cache add   rawSpec: '',
229 silly cache add   spec: 'latest',
229 silly cache add   type: 'tag' }
230 silly addNamed passport@latest
231 verbose addNamed "latest" is being treated as a dist-tag for passport
232 info addNameTag [ 'passport', 'latest' ]
233 silly mapToRegistry name passport
234 silly mapToRegistry using default registry
235 silly mapToRegistry registry https://registry.npmjs.org/
236 silly mapToRegistry uri https://registry.npmjs.org/passport
237 verbose addNameTag registry:https://registry.npmjs.org/passport not in flight; fetching
238 silly cache add parsed spec Result {
238 silly cache add   raw: 'passport-local',
238 silly cache add   scope: null,
238 silly cache add   name: 'passport-local',
238 silly cache add   rawSpec: '',
238 silly cache add   spec: 'latest',
238 silly cache add   type: 'tag' }
239 silly addNamed passport-local@latest
240 verbose addNamed "latest" is being treated as a dist-tag for passport-local
241 info addNameTag [ 'passport-local', 'latest' ]
242 silly mapToRegistry name passport-local
243 silly mapToRegistry using default registry
244 silly mapToRegistry registry https://registry.npmjs.org/
245 silly mapToRegistry uri https://registry.npmjs.org/passport-local
246 verbose addNameTag registry:https://registry.npmjs.org/passport-local not in flight; fetching
247 silly cache add parsed spec Result {
247 silly cache add   raw: 'passport-local-mongoose',
247 silly cache add   scope: null,
247 silly cache add   name: 'passport-local-mongoose',
247 silly cache add   rawSpec: '',
247 silly cache add   spec: 'latest',
247 silly cache add   type: 'tag' }
248 silly addNamed passport-local-mongoose@latest
249 verbose addNamed "latest" is being treated as a dist-tag for passport-local-mongoose
250 info addNameTag [ 'passport-local-mongoose', 'latest' ]
251 silly mapToRegistry name passport-local-mongoose
252 silly mapToRegistry using default registry
253 silly mapToRegistry registry https://registry.npmjs.org/
254 silly mapToRegistry uri https://registry.npmjs.org/passport-local-mongoose
255 verbose addNameTag registry:https://registry.npmjs.org/passport-local-mongoose not in flight; fetching
256 silly cache add parsed spec Result {
256 silly cache add   raw: 'express-session',
256 silly cache add   scope: null,
256 silly cache add   name: 'express-session',
256 silly cache add   rawSpec: '',
256 silly cache add   spec: 'latest',
256 silly cache add   type: 'tag' }
257 silly addNamed express-session@latest
258 verbose addNamed "latest" is being treated as a dist-tag for express-session
259 info addNameTag [ 'express-session', 'latest' ]
260 silly mapToRegistry name express-session
261 silly mapToRegistry using default registry
262 silly mapToRegistry registry https://registry.npmjs.org/
263 silly mapToRegistry uri https://registry.npmjs.org/express-session
264 verbose addNameTag registry:https://registry.npmjs.org/express-session not in flight; fetching
265 verbose request uri https://registry.npmjs.org/passport-local
266 verbose request no auth needed
267 info attempt registry request try #1 at 01:32:15
268 verbose request id 0c437afc470a1fb4
269 verbose etag W/"748e45b8ddc409413df534ec8c4d4b4c"
270 verbose lastModified Fri, 03 Aug 2018 00:34:28 GMT
271 http request GET https://registry.npmjs.org/passport-local
272 verbose request uri https://registry.npmjs.org/passport
273 verbose request no auth needed
274 info attempt registry request try #1 at 01:32:15
275 verbose etag W/"43d9101d543887e37d04f9d8326b5980"
276 verbose lastModified Sun, 30 Sep 2018 17:03:32 GMT
277 http request GET https://registry.npmjs.org/passport
278 verbose request uri https://registry.npmjs.org/passport-local-mongoose
279 verbose request no auth needed
280 info attempt registry request try #1 at 01:32:15
281 verbose etag W/"a0a551088b5a11bec6206b4128c7ade3"
282 verbose lastModified Wed, 20 Jun 2018 17:24:25 GMT
283 http request GET https://registry.npmjs.org/passport-local-mongoose
284 verbose request uri https://registry.npmjs.org/express-session
285 verbose request no auth needed
286 info attempt registry request try #1 at 01:32:15
287 verbose etag W/"0fcb131f41f4be3c0b48781fc80e16bb"
288 verbose lastModified Fri, 03 Aug 2018 00:32:09 GMT
289 http request GET https://registry.npmjs.org/express-session
290 http 304 https://registry.npmjs.org/passport-local
291 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
291 verbose headers   connection: 'keep-alive',
291 verbose headers   'set-cookie': [ '__cfduid=d8e5676278282364e900c5eb750000fce1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
291 verbose headers   'cf-cache-status': 'HIT',
